No;Nama;Rating;Comments;links
145;"Amazfit Bip 3 Pro Smartwatch 1.69"" Touch Screen, GPS jam tangan SpO2 - Hitam";2;Bagus sih, sudah dicoba untuk sepeda, hiking, walking. Tapi baru 33 hari, sudah mati, tidak bangun lagi, layar gelap, di charge gak bisa, akhirnya harus antri service di Unicom Roxy. Semoga bisa diperbaiki atau diganti baru secepatnya. Masa baru beli, baru pake, lalu rusak.;https://www.tokopedia.com/amazfitofficial-/amazfit-bip-3-pro-smartwatch-1-69-touch-screen-gps-jam-tangan-spo2-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
146;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - putih;2;jam tangan tidak setipis seperti di fotonya;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
147;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;gak layak dipake. ukurannya terlalu kecil untuk dipake cowok, lebih cocok untuk dipake cewek.;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
148;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;barang yg diterima ngk ada masalah sesuai dari promosi foto namun yg masalah disini soal ukuran agk kekecilan;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
149;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;tolong tanggapan ini gmn cara garansinya?;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
150;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;jam y nggk anti air kena air lngsng ngembun tdk sesui iklan;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
151;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;nda sesuai;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
152;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;Terima kasih atas pelayanan yang telah mengecewakan;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
153;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;am Tangan , bagian ujung lepas,;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
154;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;warnanya tidak sesuai pesanan;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
155;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;ya gitu deh;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
156;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;sorry. tku;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
157;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - black;2;barang tidak sesuai di foto;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
158;"Amazfit Bip 3 Smartwatch 1.69"" Ultra-large Color Display 50 watch face - Hitam";2;di iklan ada bundle strap tapi pas dateng ga ada sama sekali wkwk;https://www.tokopedia.com/amazfitofficial-/amazfit-bip-3-smartwatch-1-69-ultra-large-color-display-50-watch-face-hitam?extParam=ivf%3Dfalse%26src%3Dsearch%26whid%3D13204860
159;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;2;pengiriman tidak sesuai dengan estimasi,kurir si cepat bermasalah,pelapak tidak memperhatikan pula,harus di komplain dahulu,baru terkirim.;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
160;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;2;jam sudah saya terima , tapi kenapa jamnya tidak bisa on ? padahal saya sudah ikut instruksi di manual book nya. Jangan jangan barangnya rusak yang dikirim ?;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
161;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - PURPLE;1;Barang tidak berfungsi dan tidak bisa dicarg;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
162;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;pin di strap kurang satu, barang cacat tidak layak dijual.;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
163;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;lama responnya, padahal order pakai gosend instant, masa pengirimannya bisa 3 Hari..;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
164;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;barang tidak saya terima;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
165;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;2x salah kirim barang zzz. yg pertama dikirim kabel yg pas komplain dikirim yg champ zzz;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
166;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;Beli tgl 5 agustus sek sudah rusak.. awalnya lampu hijau menyala terus pdhal sedang tidak dipakai, lalu batre habis dan sek tidak mw mengisi ketika di charge.. sudah chatt tp tdk ad kemajuan tiap hari ditanya kendala melulu pdhal sudah dijelaskan..bagaimana ini VYATTA??;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
167;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;Baru dipakai sehari setelah dtg sudah copot switch nya :(;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
168;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;Barangnya rusak;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
169;VYATTA Fitme Pro Smartwatch - Custom Watch Face, Full Touch, Metal - BLACK;1;Jam ini baru saya beli 2 minggu sudah mati total, proses klaim ribet, sampai sekarang tidak jelas bagaimana harus klaim garansi jam ini.;https://www.tokopedia.com/vyattaid/vyatta-fitme-pro-smartwatch-custom-watch-face-full-touch-metal-black?extParam=ivf%3Dfalse%26src%3Dsearch
170;REBIRTH Jam Tangan Wanita Squre Mode Tali silikon Tahan Air Jam Tangan - Hitam;1;payah, pengiriman lewat dari tgl estimasinya;https://www.tokopedia.com/watchyourhome/rebirth-jam-tangan-wanita-squre-mode-tali-silikon-tahan-air-jam-tangan-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
171;REBIRTH Jam Tangan Wanita Squre Mode Tali silikon Tahan Air Jam Tangan - Hitam;1;batrenya mati. kalo barangnya di kirim cek kondisinya lah jangan jam udah mati batrenya tetap di kirim ke pelanggan;https://www.tokopedia.com/watchyourhome/rebirth-jam-tangan-wanita-squre-mode-tali-silikon-tahan-air-jam-tangan-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
172;REBIRTH Jam Tangan Wanita Squre Mode Tali silikon Tahan Air Jam Tangan - Hitam;1;jam nya baru dipake belum ada seminggu sudah mati;https://www.tokopedia.com/watchyourhome/rebirth-jam-tangan-wanita-squre-mode-tali-silikon-tahan-air-jam-tangan-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
173;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;Barang datang rongsokan ..tidak hidup saya kecewa..mau di kembalikan menggunakan uang lagi.Ribet...harusnya penjual mengusahakan pengambilan barang bukan pelanggan jadi sibuk ..gimana mau maju konsumen di suruh mengeluarkan uang demi mengembalikan barang rongsokan;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
174;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;Kok baru sampe langsung mati jamnya??;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
175;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;Barang udh nyampe..................;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
176;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;Sangat kecewa. Slow respon. Order tgl 10..sampe tgl 13;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
177;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;payaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaah 2 hari langsung rusak;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
178;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;kurang puas karena warna tidak sesuai.;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
179;"SKMEI ORIGINAL ""TAHAN AIR"" Casio Men Sport LED - Jam Tangan Keren - Cokelat Muda";1;sebelum dikirim hendaknya di cek terlebih dahulu agar kepuasan pembeli terpenuhi dan tidak kecewa;https://www.tokopedia.com/rraawo/skmei-original-tahan-air-casio-men-sport-led-jam-tangan-keren-cokelat-muda?extParam=ivf%3Dfalse%26src%3Dsearch
180;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;jam rusak;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
181;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;dagangnya ga jujur. brg returan mau terima dan dana dari toped juga mau terima. pembeli dirugikan!!! penjual jujur pasti laporan ke toped kl dana tlg kembalikan ke pembeli krn brg returan sdh terima. atau jika sdh terlanjur ditransfer sama toped maka langaung balas ke toped tgl agar dikembalikan ke pembeli krn brg returan sdh diterima. tapi ini ga ada niat sama sekali. diminta baik baik malah merasa ga salah!!!!;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
182;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;spt nya bukan stainless, mudah karat dan warnanya pudar;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
183;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;apaan ini , main selesai aja jelas kecewa tidak bertanggung jawab ,pesanan belum sama sekali saya terima;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
184;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;Pengait Patah .. males komplain , ada bagus nya barang di cek sebelum kirim agar pembeli tidak kecewa , ;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
185;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;BARANG TIDAK SESUAI PESANAN. JANGAN BELI DI SINI PIHAK TOKO DI CHAT LAMA BALES NYA DAN PELAYANAN NYA BURUK. SANGAT KURANG TELITI DALAM PENGIRIMAN BARANG. MAKASIH;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
186;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;Ternyata keterangan otomatisnya hanya tanggalan bukan mesinnya. sungguh ajaib. Tolong update keterangan produk supaya terlihat lebih elegan.;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
187;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Putih;1;kacanya tebel sih, keren tpi pas apesss dtngnya kaca pecah garis rambut;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
188;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Putih;1;kecewa sy, gak sesuai pesanan. kalo jualan yang betullah..., biar betul hidupnya dunia akhirat.;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
189;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;tidak sesuai pick;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
190;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;jarum jam selalu terlambat, tanggal tidak berfungsi dah gitu saja;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
191;jam tangan pria BIDEN Bisnis Mewah Otomatis Date Tahan Air Kuarsa jam - Hitam;1;tidak sesuai dengan yg d harapkan soalnya kategorinya jam tangan pria sedangkan yg sampai jam tangan wanita;https://www.tokopedia.com/watchyourhome/jam-tangan-pria-biden-bisnis-mewah-otomatis-date-tahan-air-kuarsa-jam-black?extParam=ivf%3Dfalse%26src%3Dsearch
192;jam tangan wanita BIDEN mode bisnis 3ATM Tahan Air wanita Mewah Kasual - Putih;1;Barang dikembalikan karena hilang saat pengiriman. kecewa karena yang dibutuhkan barangnya,;https://www.tokopedia.com/watchyourhome/jam-tangan-wanita-biden-mode-bisnis-3atm-tahan-air-wanita-mewah-kasual-putih?extParam=ivf%3Dfalse%26src%3Dsearch
193;jam tangan wanita BIDEN mode bisnis 3ATM Tahan Air wanita Mewah Kasual - Hitam;1;pengirimanya terlalu lama,dari tanggal pesanan'skrg brubsampe;https://www.tokopedia.com/watchyourhome/jam-tangan-wanita-biden-mode-bisnis-3atm-tahan-air-wanita-mewah-kasual-putih?extParam=ivf%3Dfalse%26src%3Dsearch
194;jam tangan wanita BIDEN mode bisnis 3ATM Tahan Air wanita Mewah Kasual - Putih;1;"komplain krn jam di setting masi tidak menyala jawaban dr admin hanya ""ok""";https://www.tokopedia.com/watchyourhome/jam-tangan-wanita-biden-mode-bisnis-3atm-tahan-air-wanita-mewah-kasual-putih?extParam=ivf%3Dfalse%26src%3Dsearch
195;jam tangan wanita BIDEN mode bisnis 3ATM Tahan Air wanita Mewah Kasual - Putih;1;barang tidak sesuai gambar,mengecewakan;https://www.tokopedia.com/watchyourhome/jam-tangan-wanita-biden-mode-bisnis-3atm-tahan-air-wanita-mewah-kasual-putih?extParam=ivf%3Dfalse%26src%3Dsearch
196;jam tangan wanita BIDEN mode bisnis 3ATM Tahan Air wanita Mewah Kasual - Hitam;1;kecewa.. beli nya 3 pcs tetapi yang datang hanya 2 pcs;https://www.tokopedia.com/watchyourhome/jam-tangan-wanita-biden-mode-bisnis-3atm-tahan-air-wanita-mewah-kasual-putih?extParam=ivf%3Dfalse%26src%3Dsearch
197;BIDEN Jam Tangan Pria Digital&Analog Olahraga Militer Pria TaliSilikon - Hitam;1;saya tidak menerima barangnya .... kena tipu ternyata....hati2 yg mau beli di toko ini lagi...;https://www.tokopedia.com/watchyourhome/biden-jam-tangan-pria-digital-analog-olahraga-militer-pria-talisilikon-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
198;BIDEN Jam Tangan Pria Digital&Analog Olahraga Militer Pria TaliSilikon - Hitam;1;jam tangan rusak;https://www.tokopedia.com/watchyourhome/biden-jam-tangan-pria-digital-analog-olahraga-militer-pria-talisilikon-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
199;BIDEN Jam Tangan Pria Digital&Analog Olahraga Militer Pria TaliSilikon - Hitam;1;tidak sesuai dengan apa yang diorder;https://www.tokopedia.com/watchyourhome/biden-jam-tangan-pria-digital-analog-olahraga-militer-pria-talisilikon-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
200;BIDEN Jam Tangan Pria Digital&Analog Olahraga Militer Pria TaliSilikon - Hitam;1;saya kecewa ternyata barang sampe dalam kondisi tidak berfungsi dengan baik;https://www.tokopedia.com/watchyourhome/biden-jam-tangan-pria-digital-analog-olahraga-militer-pria-talisilikon-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
